[35m[1mScanning dependencies of target robot_scheduling_server_node[0m
[  3%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/robot_scheduling_pnp_server.cpp.o[0m
[  7%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/robot_scheduling_pnp_params.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/robot_scheduling_server.cpp.o[0m
[ 19%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/pose_move_to_ac.cpp.o[0m
[ 19%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/pose_move_to_recovery_ac.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/pose_recognize_ac.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/pose_recognize_recovery_ac.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/private_actions/power_charge_recovery_ac.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/pose_turn_to_ac.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/db_process_recovery_ac.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/worksheetrun_ac.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/private_actions/robot_time_wait_ac.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/db_process_ac.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/undock_to_recovery_ac.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/undock_to_ac.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/dock_to_recovery_ac.cpp.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/dock_to_ac.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/pose_turn_to_recovery_ac.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/private_actions/power_charge_ac.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/private_actions/robot_command_ac.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/private_actions/ctrl_state_recovery_ac.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/private_actions/robot_run_state_ac.cpp.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/function_run_ac.cpp.o[0m
[ 92%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/private_actions/robot_if_params_ac.cpp.o[0m
[ 96%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/private_actions/interrupt_info_ac.cpp.o[0m
[100%] [32m[1mLinking CXX executable devel/lib/robot_scheduling_server/robot_scheduling_server_node[0m
[100%] Built target robot_scheduling_server_node
[35m[1mScanning dependencies of target tests[0m
Built target tests
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module/reference/pnp_template.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module/reference/pnp_template.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module/reference/pnp_template_new.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module/reference/pnp_main_sequence.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module/reference/pnp_template_new.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module/pnpPowerUndock.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module/pnpPowerDock.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module/pnpStandbySet.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module/pnpInitPosSet.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module/pnpMission.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module/pnpAGVStandby.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module/pnpMainctrlStatus.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module/pnpAGVMoveTo1.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module/pnpPowerPlugIn.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module/pnpAlarmSet.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module/pnpPostUndock.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module/pnpPowerPlugOut.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/exppark.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/fetch_box_plan.pnml.png.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/webcharge.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/jarp.properties
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/webwait.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_/pnpStatusDispatch3.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_/pnpAGVMoveTo.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_/pnpPoseRecognize.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_/pnpStatusDispatch1.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_/pnpStatusDispatch5.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_/pnpStatusDispatch.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_/pnpAGVStandby.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_/pnpMainctrlStatus.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_/pnpStatusDispatch2.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_/pnpStatusDispatch4.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/demol.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/webreset.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/expturn180.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/run_jarp.sh
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/stationa.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/webunpark.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/demo.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/moveplan.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/test.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/demoEason.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/skip.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/ABloop.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/webgo.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/load.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/webparkloop.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/expdemo.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/demou.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/gor1.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/expturn0.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/short1.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/example
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/example/interrupt.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/example/MultiRobot.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/example/ending_plan.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/example/sequence_loop.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/example/sensing.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/example/MultiRobot.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/example/fork_join.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/example/sensing.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/example/interrupt.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/example/fork_join.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/example/sequence_loop.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/loop1.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/posAZ.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpActionDispatch02.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpStatusDispatch01.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpActionDispatch06.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpStatusDispatch.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpActionDispatch01.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpStatusDispatch06 (copy).pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpStatusDispatch04.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpActionUnknow.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpActionMainDispatch.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpActionDispatch05.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpStatusDispatch03.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpActionDispatch04.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpStatusDispatch02.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpStatusDispatch06.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpStatusDispatch05.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module_new/pnpActionDispatch03.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/stationb.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/loop.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/plug.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/dockloop.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/fakecharge.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/webpark.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/webpid.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnpCarDatabase_Test.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/robot_scheduling_pnp_params.h
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions/worksheetrun_ac.h
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions/pose_turn_to_recovery_ac.h
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions/undock_to_ac.h
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions/pose_turn_to_ac.h
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions/pose_move_to_ac.h
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions/undock_to_recovery_ac.h
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions/pose_move_to_recovery_ac.h
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions/pose_move_to_recovery_ac (copy.txt
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions/pose_recognize_ac.h
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions/db_process_recovery_ac.h
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions/dock_to_ac.h
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions/dock_to_recovery_ac.h
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions/function_run_ac.h
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions/pose_recognize_recovery_ac.h
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/public_actions/db_process_ac.h
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/private_actions
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/private_actions/robot_run_state_ac.h
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/private_actions/robot_time_wait_ac.h
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/private_actions/ctrl_state_recovery_ac.h
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/private_actions/power_charge_recovery_ac.h
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/private_actions/interrupt_info_ac.h
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/private_actions/power_charge_ac.h
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/private_actions/robot_if_params_ac.h
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/private_actions/robot_command_ac.h
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/robot_scheduling_pnp_server.h
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/include/robot_scheduling_server/robot_scheduling_server.h
